name,participant,filing,cd,private_funds,public,spending,balance,loans
"Jung, Ursila",P,4,CD 01,45953,100062.0,82740,63275,
"Lee, Susan",P,4,CD 01,38838,126563.0,93791,71610,
"Marte, Christopher",P,4,CD 01,88427,174491.0,101046,161872,
"Qiu, Helen J",P,4,CD 01,8365,,6793,1572,
"Ramos, Beatrice *",P,-,CD 01,0,,,,
"Stewart, Pooi",NP,4,CD 01,21260,,66626,(45367),
"Pagan, Juan",P,4,CD 02,317,,352,(35),
"Rivera, Carlina",P,4,CD 02,29226,,12737,16489,
"Ryan, Allison L",P,4,CD 02,11402,,4498,6904,
"Bobrick, Robert P",P,4,CD 03,100,,,100,
"Bottcher, Erik",P,4,CD 03,107004,,64589,42415,
"Powers, Keith",P,4,CD 04,52095,,8099,43996,
"Robinson, Brian",P,4,CD 04,4923,,3561,1363,
"Golluscio, Elizabeth A",P,4,CD 05,1050,,30,1020,
"Menin, Julie",P,4,CD 05,97126,,33919,63207,
"Brewer, Gale",P,4,CD 06,6205,,25811,(19606),
"Di Stasio, Diane",P,4,CD 06,6280,,6242,38,
"Abreu, Shaun",P,4,CD 07,45428,,33197,12231,
"Miller, Emily Yuexin S",P,4,CD 07,100,,,100,
"Phillips, Davon L",P,-,CD 07,0,,,,
"Ayala, Diana I",P,4,CD 08,27855,,12814,15041,
"Lighty, Jamell P",P,-,CD 08,0,,,,
"Rivera, Ildefonso L *",P,4,CD 08,18,,18,,
"Clennon, Joshua *",P,3,CD 09,143,,143,,
"Dickens, Inez E",P,4,CD 09,49933,127019.0,85543,91409,
"Jordan, Kristin R *",P,3,CD 09,22213,78128.0,14593,85748,
"Morris-Perry, Christopher * §",NP,-,CD 09,0,,,,
"Salaam, Yusef",P,4,CD 09,75887,,215847,(139960),10000
"Stora, Skiboky",P,3,CD 09,5950,,3202,2748,
"Taylor, Al",P,4,CD 09,38079,86716.0,109574,15222,
"De La Rosa, Carmen N",P,4,CD 10,39602,43700.0,44306,38996,
"Perez, Guillermo A",P,4,CD 10,6315,,34,6281,
"Sedrick, Antoine L",P,-,CD 10,0,,,,
"Caemmerer, Robert J §",NP,-,CD 11,0,,,,
"Dinowitz, Eric",P,4,CD 11,57763,,33717,24046,
"Ahmed, Aisha",P,4,CD 12,9105,,7139,1966,
"Hamilton-Johnson, Pamela",P,4,CD 12,740,,44,696,
"King, Andy",NP,4,CD 12,3775,,6288,(2513),
"Riley, Kevin C",P,4,CD 12,63225,43344.0,44936,61633,
"Estrada, Irene",P,4,CD 13,280,,6,274,
"Ferrara, Bernadette",P,4,CD 13,12313,48488.0,55690,5111,
"Havranek, George F",P,4,CD 13,43599,127300.0,93114,77785,
"Marmorato, Kristy",P,4,CD 13,31795,80712.0,13665,98842,
"Marrero, Grace",P,4,CD 13,1540,,599,941,
"Nastasio, Phyllis T *",P,4,CD 13,6666,,997,5670,
"Perez, John",P,-,CD 13,0,,,,
"Rivera-Diaz, Ariel *",P,-,CD 13,0,,,,
"Velazquez, Marjorie",P,4,CD 13,60350,,31609,28741,
"Zherka, Hasime Samantha",P,3,CD 13,18528,38023.0,14234,42317,10000
"Bradshaw, Rachel",P,4,CD 14,12629,45866.0,40072,18423,700
"Sanchez, Pierina A",P,4,CD 14,49190,128379.0,21612,155957,
"Feliz, Oswald",P,4,CD 15,27030,,22690,4340,8000
"Padilla, Jr., Jose A §",NP,-,CD 15,0,,,,
"Cox, Cynthia L *",P,4,CD 16,240,,,240,
